Player Name,Team ID,Primary Position,Minutes Played,Age,Market Value,League,Accurate long balls,Accurate long balls per90,Accurate passes,Accurate passes per90,Acted as sweeper,Acted as sweeper per90,Aerials won,Aerials won %,Aerials won % per90,Aerials won per90,Assists,Assists per90,Blocked scoring attempt,Blocked scoring attempt per90,Chances created,Chances created per90,Clean sheets,Clean sheets per90,Cross accuracy,Cross accuracy per90,Dispossessed,Dispossessed per90,Dribbled past,Dribbled past per90,Dribbles,Dribbles per90,Dribbles success rate,Dribbles success rate per90,Duels won,Duels won %,Duels won % per90,Duels won per90,Error led to goal,Error led to goal per90,Fouls committed,Fouls committed per90,Fouls won,Fouls won per90,Goals,Goals conceded,Goals conceded per90,Goals per90,Goals prevented,Goals prevented per90,High claims,High claims per90,Interceptions,Interceptions per90,Long ball accuracy,Long ball accuracy per90,Pass accuracy,Pass accuracy per90,Penalties awarded,Penalties awarded per90,Penalties conceded,Penalties conceded per90,Penalty goals,Penalty goals conceded,Penalty goals conceded per90,Penalty goals faced,Penalty goals faced per90,Penalty goals per90,Penalty goals saves,Penalty goals saves per90,Possession won final 3rd,Possession won final 3rd per90,Recoveries,Recoveries per90,Red cards,Red cards per90,Save percentage,Save percentage per90,Saves,Saves per90,Shots,Shots on target,Shots on target per90,Shots per90,Successful crosses,Successful crosses per90,Tackles won,Tackles won %,Tackles won % per90,Tackles won per90,Touches,Touches in opposition box,Touches in opposition box per90,Touches per90,Yellow cards,Yellow cards per90,xA,xA per90,xG,xG excl. penalty,xG excl. penalty per90,xG per90,xGOT,xGOT per90
Hamza Igamane,8548,Striker,121,21,€1.2M,Premiership,100.0,1.49,53.0,12.64,N/A,N/A,38.0,25.0,33.33,2.23,0.0,0.0,100.0,2.23,91.0,1.49,N/A,N/A,N/A,N/A,100.0,0.0,12.0,0.74,94.0,1.49,47.0,33.33,88.0,78.0,44.83,9.67,N/A,N/A,100.0,3.72,84.0,2.23,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,91.0,0.74,84.0,66.67,50.0,68.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.0,0.74,50.0,2.23,100.0,0.0,N/A,N/A,N/A,N/A,94.0,47.0,0.74,4.46,N/A,N/A,100.0,62.0,60.0,2.23,91.0,91.0,7.44,42.4,100.0,0.0,91.0,0.17,56.0,69.0,0.37,0.37,16.0,0.07
Hyeok-Kyu Kwon,10251,Central Midfielder,411,23,€700K,Premiership,73.0,2.63,56.0,26.93,N/A,N/A,78.0,84.0,69.23,1.97,0.0,0.0,34.0,0.22,52.0,1.09,N/A,N/A,89.0,50.0,27.0,1.31,41.0,1.09,48.0,0.66,84.0,75.0,53.0,36.0,48.98,5.26,N/A,N/A,80.0,1.97,14.0,0.44,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,11.0,0.22,91.0,66.67,84.0,83.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.0,3.28,100.0,0.0,N/A,N/A,N/A,N/A,83.0,81.0,0.66,1.97,36.0,0.22,61.0,62.0,70.0,1.53,23.0,73.0,1.97,45.99,55.0,0.22,33.0,0.06,69.0,70.0,0.09,0.09,91.0,0.25
Innes Cameron,8597,Striker,125,24,€250K,Premiership,N/A,N/A,84.0,15.12,N/A,N/A,94.0,56.0,40.54,10.8,0.0,0.0,56.0,0.72,88.0,1.44,N/A,N/A,N/A,N/A,25.0,2.16,16.0,0.72,N/A,N/A,N/A,N/A,94.0,56.0,40.0,12.96,N/A,N/A,9.0,0.72,81.0,2.16,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.0,56.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91.0,3.6,100.0,0.0,N/A,N/A,N/A,N/A,3.0,N/A,N/A,0.72,N/A,N/A,N/A,N/A,N/A,N/A,88.0,3.0,1.44,41.76,100.0,0.0,16.0,0.01,3.0,3.0,0.04,0.04,N/A,N/A
Jack Burroughs,8597,Left Midfielder,256,23,€400K,Premiership,84.0,3.16,29.0,21.45,N/A,N/A,42.0,29.0,33.33,1.05,0.0,0.0,N/A,N/A,45.0,0.7,N/A,N/A,32.0,15.38,19.0,1.05,71.0,0.35,29.0,0.35,23.0,25.0,23.0,23.0,39.13,3.16,N/A,N/A,29.0,0.7,39.0,0.7,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,48.0,1.05,84.0,52.94,52.0,71.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,71.0,0.35,42.0,3.87,0.0,0.0,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,58.0,0.7,35.0,100.0,100.0,1.05,29.0,10.0,0.35,58.71,100.0,0.0,84.0,0.18,N/A,N/A,N/A,N/A,N/A,N/A
Jack Butland,8548,Keeper,630,31,€2.1M,Premiership,0.0,3.29,N/A,N/A,33.0,0.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,87.0,0.71,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,87.0,0.57,N/A,53.0,-0.06,73.0,1.71,N/A,N/A,53.0,33.82,87.0,80.43,N/A,N/A,N/A,N/A,N/A,100.0,0.0,27.0,0.14,N/A,100.0,0.14,N/A,N/A,N/A,N/A,0.0,0.0,73.0,77.78,7.0,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.0,0.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jack Grieves,8649,Right Wing-Back,244,19,€170K,Premiership,8.0,0.37,0.0,10.7,N/A,N/A,66.0,28.0,40.0,1.48,89.0,0.37,59.0,0.37,53.0,1.11,N/A,N/A,31.0,10.0,9.0,1.84,0.0,3.32,50.0,0.74,27.0,40.0,11.0,2.0,27.03,3.69,N/A,N/A,73.0,1.84,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,64.0,1.11,12.0,16.67,12.0,65.91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.0,0.37,5.0,2.21,100.0,0.0,N/A,N/A,N/A,N/A,41.0,N/A,N/A,0.74,45.0,0.37,41.0,72.0,75.0,1.11,2.0,17.0,0.37,33.57,100.0,0.0,14.0,0.03,61.0,62.0,0.07,0.07,N/A,N/A
Jack MacKenzie,8485,Left Back,630,24,€400K,Premiership,35.0,1.71,58.0,30.43,N/A,N/A,32.0,19.0,24.14,1.0,71.0,0.14,71.0,0.43,48.0,0.71,N/A,N/A,52.0,18.75,42.0,0.71,23.0,1.0,16.0,0.14,16.0,14.29,29.0,19.0,38.24,3.71,N/A,N/A,10.0,0.29,23.0,0.43,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,35.0,1.0,26.0,28.57,55.0,76.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.0,0.14,35.0,3.57,0.0,0.0,N/A,N/A,N/A,N/A,61.0,N/A,N/A,0.86,35.0,0.43,65.0,77.0,73.33,1.57,61.0,45.0,1.71,67.0,68.0,0.14,35.0,0.06,45.0,45.0,0.03,0.03,N/A,N/A
Jack Sanders,8467,Center Back,577,25,€200K,Premiership,23.0,2.03,61.0,35.25,N/A,N/A,80.0,59.0,66.07,5.77,0.0,0.0,84.0,0.31,32.0,0.16,N/A,N/A,N/A,N/A,100.0,0.0,52.0,0.31,50.0,0.16,100.0,100.0,80.0,57.0,64.2,8.11,N/A,N/A,82.0,1.25,95.0,1.56,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,25.0,0.78,16.0,26.0,52.0,77.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.0,2.81,5.0,0.16,N/A,N/A,N/A,N/A,66.0,N/A,N/A,0.78,N/A,N/A,18.0,100.0,100.0,0.62,59.0,48.0,1.09,63.48,43.0,0.16,14.0,0.01,77.0,77.0,0.08,0.08,N/A,N/A
Jack Walton,9938,Keeper,630,26,€450K,Premiership,60.0,6.14,N/A,N/A,73.0,0.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.0,0.43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,73.0,1.0,N/A,67.0,0.17,27.0,1.0,N/A,N/A,27.0,31.16,33.0,48.95,N/A,N/A,N/A,N/A,N/A,27.0,0.14,67.0,0.29,N/A,100.0,0.14,N/A,N/A,N/A,N/A,0.0,0.0,60.0,69.57,33.0,2.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.0,0.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jaden Brown,9800,Left Back,336,25,€250K,Premiership,3.0,0.27,3.0,13.66,N/A,N/A,31.0,50.0,50.0,0.8,97.0,0.54,42.0,0.27,67.0,1.34,N/A,N/A,45.0,15.0,41.0,1.07,42.0,1.07,73.0,1.07,38.0,44.44,23.0,11.0,41.67,4.02,N/A,N/A,56.0,1.34,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,50.0,0.8,3.0,5.88,6.0,62.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.0,4.02,100.0,0.0,N/A,N/A,N/A,N/A,55.0,48.0,0.27,1.07,66.0,0.8,36.0,17.0,50.0,1.07,28.0,48.0,1.07,47.68,19.0,0.54,39.0,0.06,31.0,33.0,0.03,0.03,48.0,0.03
James Brown,8649,Right Wing-Back,417,26,€220K,Premiership,19.0,0.65,33.0,21.8,N/A,N/A,67.0,73.0,63.64,1.51,0.0,0.0,N/A,N/A,50.0,1.08,N/A,N/A,56.0,25.0,28.0,1.29,3.0,2.59,62.0,0.86,70.0,66.67,56.0,33.0,48.08,5.4,N/A,N/A,23.0,0.65,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,78.0,1.51,5.0,10.71,11.0,64.74,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30.0,0.22,61.0,5.18,100.0,0.0,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,77.0,1.08,81.0,64.0,71.43,2.16,66.0,19.0,0.43,61.29,100.0,0.0,73.0,0.14,N/A,N/A,N/A,N/A,N/A,N/A
James Forrest,9925,Right Winger,287,33,€2M,Premiership,49.0,0.94,95.0,45.16,N/A,N/A,N/A,N/A,N/A,N/A,95.0,0.94,100.0,2.2,89.0,2.82,N/A,N/A,24.0,7.14,89.0,0.31,24.0,1.25,70.0,1.57,46.0,50.0,8.0,32.0,35.0,2.2,N/A,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,38.0,0.31,84.0,75.0,95.0,90.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.0,2.51,100.0,0.0,N/A,N/A,N/A,N/A,89.0,68.0,0.94,3.45,35.0,0.31,27.0,27.0,50.0,0.31,95.0,95.0,8.15,68.68,100.0,0.0,95.0,0.45,43.0,43.0,0.17,0.17,59.0,0.28
James Penrice,9860,Left Wing-Back,477,25,€650K,Premiership,19.0,1.32,48.0,25.28,N/A,N/A,45.0,58.0,50.0,1.13,0.0,0.0,N/A,N/A,52.0,0.75,N/A,N/A,29.0,14.81,52.0,0.57,68.0,0.38,N/A,N/A,N/A,N/A,39.0,65.0,56.41,4.15,N/A,N/A,55.0,0.94,29.0,0.57,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,61.0,1.32,6.0,16.67,42.0,70.53,N/A,N/A,3.0,0.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32.0,3.4,0.0,0.0,N/A,N/A,N/A,N/A,71.0,90.0,0.57,0.94,68.0,0.75,42.0,23.0,46.15,1.13,52.0,39.0,1.32,64.34,10.0,0.57,26.0,0.04,48.0,48.0,0.03,0.03,68.0,0.06
James Scott,9800,Striker,198,24,€390K,Premiership,94.0,1.36,78.0,14.55,N/A,N/A,59.0,100.0,70.0,3.18,100.0,0.91,N/A,N/A,100.0,2.27,N/A,N/A,N/A,N/A,3.0,4.09,41.0,0.45,38.0,0.45,28.0,20.0,34.0,19.0,30.0,4.09,N/A,N/A,69.0,1.82,12.0,0.45,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,100.0,0.91,100.0,100.0,84.0,78.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84.0,0.91,53.0,2.27,100.0,0.0,N/A,N/A,N/A,N/A,16.0,22.0,0.45,1.36,N/A,N/A,N/A,N/A,N/A,N/A,59.0,22.0,3.18,35.91,100.0,0.0,78.0,0.08,6.0,9.0,0.06,0.06,25.0,0.08
James Tavernier,8548,Right Back,630,32,€6.6M,Premiership,81.0,3.14,84.0,48.43,N/A,N/A,52.0,84.0,60.0,1.29,81.0,0.29,71.0,0.43,100.0,2.57,N/A,N/A,84.0,28.57,35.0,0.86,48.0,0.57,48.0,0.71,39.0,35.71,55.0,68.0,58.21,5.57,N/A,N/A,13.0,0.43,32.0,0.57,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,68.0,1.43,55.0,40.0,71.0,80.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,81.0,0.57,81.0,5.86,0.0,0.0,N/A,N/A,N/A,N/A,94.0,74.0,0.43,1.43,94.0,2.29,87.0,81.0,76.19,2.29,87.0,68.0,2.29,90.0,68.0,0.14,94.0,0.3,81.0,81.0,0.09,0.09,74.0,0.09
Jamie McGrath,8485,Left Winger,524,28,€1.3M,Premiership,57.0,1.03,70.0,26.45,N/A,N/A,81.0,89.0,70.59,2.06,86.0,0.69,16.0,0.34,95.0,3.44,N/A,N/A,84.0,47.06,24.0,1.72,46.0,0.86,49.0,1.03,32.0,37.5,95.0,89.0,53.57,7.73,N/A,N/A,68.0,1.55,95.0,2.4,62.0,N/A,N/A,0.34,N/A,N/A,N/A,N/A,81.0,0.86,24.0,28.57,51.0,75.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.0,0.69,89.0,5.5,100.0,0.0,N/A,N/A,N/A,N/A,27.0,46.0,0.52,1.72,95.0,2.75,78.0,70.0,71.43,1.72,86.0,46.0,4.29,62.69,38.0,0.17,84.0,0.33,54.0,54.0,0.18,0.18,62.0,0.28
Jefte,8548,Left Back,450,20,€750K,Premiership,39.0,1.8,74.0,42.8,N/A,N/A,32.0,26.0,27.78,1.0,0.0,0.0,N/A,N/A,39.0,0.6,N/A,N/A,81.0,28.0,26.0,1.0,65.0,0.4,100.0,1.8,77.0,64.29,68.0,32.0,49.23,6.4,N/A,N/A,87.0,1.6,58.0,1.0,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,87.0,1.8,90.0,56.25,81.0,84.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52.0,0.2,55.0,4.4,0.0,0.0,N/A,N/A,N/A,N/A,23.0,N/A,N/A,0.4,90.0,1.4,84.0,61.0,69.23,1.8,81.0,13.0,0.6,85.4,6.0,0.6,68.0,0.15,19.0,19.0,0.01,0.01,N/A,N/A
Joe Newell,10251,Defensive Midfielder,360,31,€720K,Premiership,92.0,4.0,50.0,26.0,N/A,N/A,39.0,41.0,44.44,1.0,0.0,0.0,N/A,N/A,62.0,1.25,N/A,N/A,38.0,12.5,84.0,0.25,78.0,0.5,N/A,N/A,N/A,N/A,30.0,66.0,56.67,4.25,N/A,N/A,61.0,1.5,59.0,1.5,84.0,N/A,N/A,0.25,N/A,N/A,N/A,N/A,27.0,0.5,50.0,42.11,19.0,68.87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.0,4.0,100.0,0.0,N/A,N/A,N/A,N/A,12.0,45.0,0.25,0.25,39.0,0.25,31.0,34.0,57.14,1.0,44.0,11.0,0.25,53.0,27.0,0.5,27.0,0.05,8.0,8.0,0.0,0.0,78.0,0.13
John Souttar,8548,Center Back,630,28,€4M,Premiership,100.0,6.14,86.0,73.57,N/A,N/A,43.0,45.0,60.98,3.57,0.0,0.0,82.0,0.29,52.0,0.29,N/A,N/A,100.0,100.0,20.0,0.29,55.0,0.29,41.0,0.14,100.0,100.0,25.0,34.0,59.32,5.0,N/A,N/A,64.0,1.0,64.0,0.86,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,5.0,0.14,95.0,71.67,93.0,92.29,N/A,N/A,11.0,0.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.0,2.71,100.0,0.0,N/A,N/A,N/A,N/A,48.0,61.0,0.14,0.57,70.0,0.14,7.0,48.0,66.67,0.29,84.0,32.0,0.86,89.43,100.0,0.0,68.0,0.04,59.0,59.0,0.05,0.05,61.0,0.02
Jon McCracken,8284,Keeper,630,24,€270K,Premiership,67.0,7.14,N/A,N/A,60.0,0.43,N/A,N/A,N/A,N/A,100.0,0.14,N/A,N/A,N/A,N/A,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.0,0.14,N/A,N/A,N/A,N/A,N/A,13.0,2.0,N/A,20.0,-0.39,27.0,1.0,N/A,N/A,20.0,27.17,7.0,36.19,N/A,N/A,N/A,N/A,N/A,27.0,0.14,27.0,0.14,N/A,0.0,0.0,N/A,N/A,N/A,N/A,0.0,0.0,20.0,56.25,47.0,2.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jonah Ayunga,9800,Striker,202,27,€500K,Premiership,N/A,N/A,28.0,8.91,N/A,N/A,50.0,84.0,58.33,3.12,0.0,0.0,69.0,0.89,N/A,N/A,N/A,N/A,84.0,50.0,9.0,3.12,N/A,N/A,75.0,0.89,81.0,66.67,53.0,84.0,46.43,5.79,N/A,N/A,22.0,0.89,72.0,1.78,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.0,64.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.0,3.12,100.0,0.0,N/A,N/A,N/A,N/A,6.0,N/A,N/A,1.34,91.0,0.45,N/A,N/A,N/A,N/A,34.0,9.0,2.67,30.3,100.0,0.0,81.0,0.11,12.0,16.0,0.08,0.08,N/A,N/A
Jordan McGhee,8284,Right Back,405,28,€380K,Premiership,32.0,1.56,65.0,33.11,N/A,N/A,100.0,71.0,52.94,4.0,0.0,0.0,N/A,N/A,29.0,0.44,N/A,N/A,58.0,20.0,77.0,0.22,77.0,0.22,35.0,0.44,81.0,66.67,48.0,42.0,51.06,5.33,N/A,N/A,45.0,0.89,13.0,0.22,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,52.0,1.11,32.0,29.17,65.0,78.42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.0,1.78,0.0,0.0,N/A,N/A,N/A,N/A,65.0,61.0,0.22,0.89,19.0,0.22,13.0,13.0,33.33,0.22,42.0,61.0,2.22,63.33,52.0,0.22,19.0,0.03,74.0,74.0,0.07,0.07,55.0,0.01
Jordan Obita,10251,Left Back,630,30,€550K,Premiership,52.0,2.0,45.0,25.14,N/A,N/A,74.0,55.0,44.44,1.71,0.0,0.0,39.0,0.14,61.0,0.86,N/A,N/A,42.0,16.67,100.0,0.0,55.0,0.43,26.0,0.29,29.0,33.33,32.0,48.0,51.79,4.14,N/A,N/A,42.0,0.86,32.0,0.57,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,55.0,1.14,39.0,31.82,39.0,70.12,N/A,N/A,10.0,0.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65.0,0.29,68.0,4.71,0.0,0.0,N/A,N/A,N/A,N/A,16.0,N/A,N/A,0.29,61.0,0.71,45.0,74.0,72.73,1.14,39.0,6.0,0.29,62.0,68.0,0.14,58.0,0.11,16.0,16.0,0.01,0.01,58.0,0.01
Jordan White,8649,Striker,497,32,€350K,Premiership,59.0,0.36,81.0,14.85,N/A,N/A,100.0,81.0,58.2,12.86,0.0,0.0,31.0,0.36,47.0,0.72,N/A,N/A,84.0,50.0,72.0,0.72,69.0,0.18,28.0,0.36,81.0,66.67,100.0,94.0,53.9,15.03,N/A,N/A,91.0,2.72,50.0,1.27,47.0,N/A,N/A,0.18,N/A,N/A,N/A,N/A,94.0,0.91,69.0,40.0,9.0,55.03,91.0,0.18,N/A,N/A,94.0,N/A,N/A,N/A,N/A,0.18,N/A,N/A,31.0,0.18,16.0,1.45,100.0,0.0,N/A,N/A,N/A,N/A,22.0,25.0,0.54,1.45,81.0,0.18,84.0,100.0,100.0,0.72,84.0,16.0,2.9,40.74,6.0,0.36,19.0,0.02,34.0,25.0,0.1,0.25,47.0,0.2
Jorge Grant,9860,Central Midfielder,511,29,€430K,Premiership,78.0,1.59,76.0,28.18,N/A,N/A,76.0,65.0,41.18,1.23,0.0,0.0,19.0,0.35,22.0,0.88,N/A,N/A,27.0,8.33,62.0,1.06,70.0,0.53,14.0,0.53,19.0,27.27,51.0,68.0,49.15,5.11,N/A,N/A,41.0,0.7,62.0,1.23,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,73.0,0.7,59.0,56.25,76.0,80.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65.0,4.58,0.0,0.18,N/A,N/A,N/A,N/A,5.0,24.0,0.35,0.88,24.0,0.18,84.0,70.0,71.43,1.76,54.0,19.0,1.76,50.9,35.0,0.18,32.0,0.08,5.0,5.0,0.04,0.04,57.0,0.17
Jort van der Sande,9938,Attacking Midfielder,442,28,€600K,Premiership,50.0,0.2,91.0,15.68,N/A,N/A,88.0,59.0,41.33,6.31,81.0,0.2,N/A,N/A,69.0,1.02,N/A,N/A,N/A,N/A,44.0,1.63,28.0,0.61,66.0,0.81,66.0,50.0,84.0,62.0,41.28,9.16,N/A,N/A,38.0,1.22,59.0,1.63,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,66.0,0.2,44.0,20.0,41.0,66.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.0,0.41,56.0,2.44,100.0,0.0,N/A,N/A,N/A,N/A,0.0,12.0,0.2,0.41,N/A,N/A,41.0,53.0,50.0,0.2,75.0,19.0,3.05,38.28,100.0,0.0,88.0,0.15,0.0,0.0,0.03,0.03,12.0,0.0
Josef Bursik,10251,Keeper,630,24,€850K,Premiership,33.0,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.0,0.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,47.0,1.57,N/A,33.0,-0.28,60.0,1.29,N/A,N/A,47.0,33.6,53.0,54.35,N/A,N/A,N/A,N/A,N/A,27.0,0.14,27.0,0.14,N/A,0.0,0.0,N/A,N/A,N/A,N/A,0.0,0.0,47.0,62.07,47.0,2.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Josh Campbell,10251,Attacking Midfielder,346,24,€950K,Premiership,59.0,1.04,43.0,20.55,N/A,N/A,70.0,32.0,19.05,1.04,0.0,0.0,73.0,1.04,41.0,1.04,N/A,N/A,N/A,N/A,32.0,1.56,22.0,1.56,24.0,0.78,100.0,100.0,30.0,14.0,27.45,3.64,N/A,N/A,89.0,2.08,51.0,1.04,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,35.0,0.26,35.0,44.44,14.0,69.91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.0,0.26,51.0,3.64,100.0,0.0,N/A,N/A,N/A,N/A,46.0,57.0,0.78,2.34,N/A,N/A,49.0,100.0,100.0,0.78,35.0,27.0,2.6,40.84,3.0,0.52,8.0,0.04,41.0,41.0,0.16,0.16,27.0,0.04
Josh Mulligan,8284,Right Winger,155,21,€400K,Premiership,N/A,N/A,55.0,26.71,N/A,N/A,53.0,100.0,100.0,1.16,0.0,0.0,72.0,0.58,84.0,1.74,N/A,N/A,56.0,25.0,11.0,1.74,72.0,0.58,42.0,0.58,12.0,25.0,52.0,53.0,52.94,5.23,N/A,N/A,17.0,0.58,77.0,1.74,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,66.0,1.16,N/A,N/A,91.0,85.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.0,4.65,100.0,0.0,N/A,N/A,N/A,N/A,25.0,N/A,N/A,0.58,61.0,0.58,14.0,8.0,33.33,0.58,30.0,88.0,2.9,48.19,100.0,0.0,95.0,0.31,36.0,38.0,0.03,0.03,N/A,N/A
Joshua Nisbet,8649,Central Midfielder,436,25,€450K,Premiership,17.0,0.62,6.0,15.48,N/A,N/A,34.0,41.0,44.44,0.83,77.0,0.21,33.0,0.21,80.0,1.65,N/A,N/A,97.0,66.67,48.0,0.83,70.0,0.62,28.0,0.41,27.0,40.0,55.0,70.0,57.78,5.37,N/A,N/A,42.0,1.03,81.0,1.86,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,94.0,2.06,41.0,37.5,45.0,76.53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58.0,0.41,12.0,3.1,100.0,0.0,N/A,N/A,N/A,N/A,17.0,41.0,0.21,0.41,50.0,0.41,48.0,27.0,54.55,1.24,3.0,36.0,0.83,36.74,100.0,0.0,31.0,0.05,34.0,36.0,0.03,0.03,52.0,0.03
Juan Portales,8284,Center Back,630,28,€300K,Premiership,68.0,3.29,48.0,32.43,N/A,N/A,30.0,39.0,59.38,2.71,93.0,0.14,N/A,N/A,77.0,0.43,N/A,N/A,82.0,40.0,20.0,0.29,39.0,0.43,41.0,0.14,100.0,100.0,30.0,45.0,61.02,5.14,N/A,N/A,39.0,0.71,55.0,0.71,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,32.0,0.86,64.0,45.1,61.0,81.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.0,3.29,100.0,0.0,N/A,N/A,N/A,N/A,48.0,77.0,0.29,0.57,86.0,0.29,77.0,84.0,83.33,1.43,27.0,20.0,0.57,52.71,25.0,0.29,50.0,0.03,41.0,41.0,0.03,0.03,73.0,0.08
